[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:09:17.570] "<06:09:17.568><7471.500000000001> producer s6 received PHENOTYPE",
[06:09:18.435] "<06:09:18.432><8335.21> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:18.435] "<06:09:18.433><652338.280362> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:18.435] "<06:09:18.434><652339.189387> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:18.435] "<06:09:18.435><8338.415> g-proxy s7 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:18.435] "<06:09:18.435><8339.035000000002> producer s7 received GENOTYPE",
[06:09:18.445] "<06:09:18.435><652346.180882> Phenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:18.445] "<06:09:18.435><652347.624662> Phenotype sends to s7 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
[06:09:18.445] "<06:09:18.435><8344.005000000001> %%% p-proxy s7 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:18.445] "<06:09:18.435><8346.435000000001> producer s7 received PHENOTYPE",
[06:09:18.445] "<06:09:18.435><8345.91> p-proxy s7 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6,\"phenotype\":3}",
[06:09:23.434] "<06:09:23.434><13337.465000000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:23.434] "<06:09:23.434><657340.793652> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:23.434] "<06:09:23.434><657341.648787> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:28.440] "<06:09:28.440><18343.04> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:28.440] "<06:09:28.440><662345.993155> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:28.440] "<06:09:28.440><662346.821049> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:09:33.439] "<06:09:33.436><23337.815000000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:33.440] "<06:09:33.437><667341.103964> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:33.441] "<06:09:33.439><667342.502145> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:38.436] "<06:09:38.436><28338.115> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:38.436] "<06:09:38.436><672343.058219> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:38.436] "<06:09:38.436><672343.950662> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:09:43.441] "<06:09:43.441><33342.73500000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:43.441] "<06:09:43.441><677346.536793> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:43.441] "<06:09:43.441><677345.653233> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:48.442] "<06:09:48.442><38342.995> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:48.442] "<06:09:48.442><682346.266751> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:09:48.442] "<06:09:48.442><682346.671815> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:09:53.433] "<06:09:53.433><43334.670000000006> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:53.433] "<06:09:53.433><687337.820224> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:53.443] "<06:09:53.433><687338.641603> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:09:58.434] "<06:09:58.434><48334.675> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:58.434] "<06:09:58.434><692337.492146> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:09:58.434] "<06:09:58.434><692338.320039> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:03.438] "<06:10:03.435><53334.76> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:03.439] "<06:10:03.437><697337.870561> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:03.440] "<06:10:03.438><697338.710298> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:08.444] "<06:10:08.444><58343.88500000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:08.444] "<06:10:08.444><702346.869609> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:08.444] "<06:10:08.444><702347.708162> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:13.442] "<06:10:13.440><707339.44344> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:13.443] "<06:10:13.441><707340.670475> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:10:13.444] "<06:10:13.439><63337.11> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:18.440] "<06:10:18.440><712341.799798> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:18.440] "<06:10:18.440><68339.41500000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:18.440] "<06:10:18.440><712342.627099> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:10:23.436] "<06:10:23.436><717338.029862> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:23.436] "<06:10:23.436><717339.156223> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:23.436] "<06:10:23.436><73335.96> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:28.441] "<06:10:28.441><722341.234248> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:28.441] "<06:10:28.441><722342.07517> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:10:28.441] "<06:10:28.441><78339.07> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:33.442] "<06:10:33.442><727341.923567> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:33.442] "<06:10:33.442><727340.913276> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:33.442] "<06:10:33.441><83338.69> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:38.443] "<06:10:38.443><732341.50429> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:38.443] "<06:10:38.443><732342.839698> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:10:38.453] "<06:10:38.442><88339.58000000002> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:43.439] "<06:10:43.439><737337.963536> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:43.439] "<06:10:43.439><737339.00166> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:43.439] "<06:10:43.438><93335.54500000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:48.448] "<06:10:48.448><742345.564403> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:48.448] "<06:10:48.448><742346.472836> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:10:48.448] "<06:10:48.447><98343.335> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:53.444] "<06:10:53.444><747341.244315> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:53.444] "<06:10:53.444><747342.072801> Genotype sends to s7 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\",\"genotype\":70}",
[06:10:53.444] "<06:10:53.443><103338.99> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
[06:10:58.446] "<06:10:58.446><752343.470389> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:58.446] "<06:10:58.446><108341.43000000001> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:10:58.446] "<06:10:58.446><752344.565957> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:11:03.448] "<06:11:03.448><757344.939042> \nGenotype received from s7 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:11:03.448] "<06:11:03.448><113342.91> \n%%% g-proxy s7 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\"}",
[06:11:03.458] "<06:11:03.448><757345.790623> Genotype sends to s7 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s7\",\"genotype\":6}",
[06:11:08.446] "<06:11:08.446><762342.705861> \nGenotype received from s7 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s7\"}",
