[16:23:53.571] "<16:20:10.615><28964.675000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:15.624><93968.15000000001> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:20.622><98970.3> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:25.613><103958.335> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:30.625><108969.64000000001> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:35.626><113968.78500000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:40.612><118958.875> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:45.627><123974.365> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:50.623><128968.14500000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:21:55.615><133957.16> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:00.621><138962.855> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:05.620><143970.37> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:10.618><148959.61000000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:15.620><153962.175> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:20.619><158969.435> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:25.619><163961.11000000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:30.618><168958.31> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:35.618><173960.29> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:40.626><178965.765> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:45.627><183966.03000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:50.626><188969.48500000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:22:55.616><193959.22000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.660] "<16:23:00.626><198965.72> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:05.626><203975.59500000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:10.628><208969.08500000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:15.621><213959.95> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:20.625><218963.96000000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:25.625><223969.17> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:30.621><228966.125> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:35.622><233960.25000000003> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:40.618><238960.77000000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:45.620><243961.52000000002> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:53.675] "<16:23:50.632><248969.7> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:55.619] "<16:23:55.619><253955.88> \n%%% g-proxy s2 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.648] "<16:23:58.633><5600.582507> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.648] "<16:23:58.648><5605.267553> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.648] "<16:23:58.648><5609.084997> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.648] "<16:23:58.648><5609.983986> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.648><5614.173345> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.664] "<16:23:58.648><5614.987054> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.649><3741.0850000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.664] "<16:23:58.649><3745.3650000000007> producer s2 received GENOTYPE",
[16:23:58.664] "<16:23:58.649><3746.8> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.664><5618.583601> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.664] "<16:23:58.649><3747.215> producer s2 received GENOTYPE",
[16:23:58.664] "<16:23:58.664><5618.979796> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.664] "<16:23:58.649><3750.36> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.664><5621.551211> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.664] "<16:23:58.664><5621.88167> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.664] "<16:23:58.664><3751.07> producer s2 received GENOTYPE",
[16:23:58.664] "<16:23:58.664><5624.16349> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.664] "<16:23:58.664><3754.0600000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.664] "<16:23:58.664><5624.50224> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.664><3754.3100000000004> producer s2 received GENOTYPE",
[16:23:58.664] "<16:23:58.664><3756.8650000000002> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.664] "<16:23:58.664><5627.847093> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.664] "<16:23:58.664><5628.220784> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.664] "<16:23:58.664><3757.15> producer s2 received GENOTYPE",
[16:23:58.681] "<16:23:58.664><3759.4500000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.681] "<16:23:58.664><5631.578667> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.682] "<16:23:58.664><3759.7950000000005> producer s2 received GENOTYPE",
[16:23:58.683] "<16:23:58.680><5632.087975> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.684] "<16:23:58.664><3763.5950000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.685] "<16:23:58.683><5635.184689> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.685] "<16:23:58.683><5635.584437> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.686] "<16:23:58.664><3764.13> producer s2 received GENOTYPE",
[16:23:58.688] "<16:23:58.686><5638.340625> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.688] "<16:23:58.687><5638.885467> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.688] "<16:23:58.680><3767.0900000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.689] "<16:23:58.681><3767.37> producer s2 received GENOTYPE",
[16:23:58.691] "<16:23:58.690><5641.823466> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.691] "<16:23:58.684><3770.69> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.692] "<16:23:58.684><3770.98> producer s2 received GENOTYPE",
[16:23:58.692] "<16:23:58.690><5642.235651> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.694] "<16:23:58.693><5644.866881> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.694] "<16:23:58.687><3773.8750000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.695] "<16:23:58.687><3774.2000000000003> producer s2 received GENOTYPE",
[16:23:58.695] "<16:23:58.693><5645.214513> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.697] "<16:23:58.696><5647.978993> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.698] "<16:23:58.696><5648.53864> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.698] "<16:23:58.690><3777.2150000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.698] "<16:23:58.691><3777.57> producer s2 received GENOTYPE",
[16:23:58.701] "<16:23:58.700><5651.974103> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.701] "<16:23:58.700><5652.508285> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.702] "<16:23:58.693><3780.215> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.702] "<16:23:58.694><3780.4550000000004> producer s2 received GENOTYPE",
[16:23:58.704] "<16:23:58.703><5654.968956> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.705] "<16:23:58.697><3783.3> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.705] "<16:23:58.697><3783.57> producer s2 received GENOTYPE",
[16:23:58.706] "<16:23:58.703><5655.356859> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.708] "<16:23:58.707><5659.0985> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.709] "<16:23:58.707><5659.490549> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.709] "<16:23:58.701><3787.3600000000006> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.709] "<16:23:58.701><3787.6550000000007> producer s2 received GENOTYPE",
[16:23:58.711] "<16:23:58.710><5661.942929> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.711] "<16:23:58.704><3790.3550000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.712] "<16:23:58.704><3790.6000000000004> producer s2 received GENOTYPE",
[16:23:58.713] "<16:23:58.710><5662.441577> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.715] "<16:23:58.713><5665.04142> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.715] "<16:23:58.714><5665.690492> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.716] "<16:23:58.708><3794.51> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.718] "<16:23:58.708><3794.78> producer s2 received GENOTYPE",
[16:23:58.719] "<16:23:58.719><5670.623678> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.721] "<16:23:58.711><3797.4900000000002> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.721] "<16:23:58.711><3797.9650000000006> producer s2 received GENOTYPE",
[16:23:58.722] "<16:23:58.719><5671.054813> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.724] "<16:23:58.722><5674.586808> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.725] "<16:23:58.714><3800.5450000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.725] "<16:23:58.714><3800.8850000000007> producer s2 received GENOTYPE",
[16:23:58.726] "<16:23:58.723><5675.007284> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.727] "<16:23:58.726><5678.408991> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.728] "<16:23:58.719><3806.135> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.728] "<16:23:58.720><3806.485> producer s2 received GENOTYPE",
[16:23:58.730] "<16:23:58.729><5680.768984> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.730] "<16:23:58.727><5678.901717> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.730] "<16:23:58.729><5681.092928> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.731] "<16:23:58.723><3810.05> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.732] "<16:23:58.724><3810.3300000000004> producer s2 received GENOTYPE",
[16:23:58.733] "<16:23:58.732><5684.183128> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.734] "<16:23:58.727><3813.8900000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.734] "<16:23:58.727><3814.21> producer s2 received GENOTYPE",
[16:23:58.735] "<16:23:58.732><5684.517732> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.738] "<16:23:58.736><5688.155142> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.739] "<16:23:58.736><5688.507513> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.739] "<16:23:58.729><3816.0600000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.739] "<16:23:58.730><3816.415> producer s2 received GENOTYPE",
[16:23:58.742] "<16:23:58.741><5692.804063> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.742] "<16:23:58.733><3819.5550000000003> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.743] "<16:23:58.733><3819.8800000000006> producer s2 received GENOTYPE",
[16:23:58.743] "<16:23:58.741><5693.170647> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.745] "<16:23:58.744><5696.032842> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.746] "<16:23:58.744><5696.372776> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.746] "<16:23:58.737><3823.9550000000004> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.747] "<16:23:58.737><3824.215> producer s2 received GENOTYPE",
[16:23:58.749] "<16:23:58.748><5699.743095> Genotype sends to s2 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.749] "<16:23:58.747><5699.355784> \nGenotype received from s2 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\"}",
[16:23:58.749] "<16:23:58.741><3828.1700000000005> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.750] "<16:23:58.742><3828.4950000000003> producer s2 received GENOTYPE",
[16:23:58.752] "<16:23:58.751><5703.045309> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
[16:23:58.753] "<16:23:58.751><5703.543366> Genotype sends to s2 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\",\"genotype\":70}",
[16:23:58.753] "<16:23:58.745><3831.38> g-proxy s2 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s2\",\"genotype\":6}",
[16:23:58.754] "<16:23:58.745><3831.6600000000003> producer s2 received GENOTYPE",
[16:23:58.755] "<16:23:58.754><5706.254545> \nGenotype received from s2 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s2\"}",
